_MP_SPACE_REACH;Batalla sobre Reach
TEXT_PLANET_MIRIDEM_INFO_HIS;Miridem, una preciada Colonia Interior bajo el estandarte del Gobierno Unificado de la Tierra, se erigió como testamento de la resistencia humana en el cosmos. A pesar de su tamaño relativamente modesto en comparación con las colonias del sistema Solar y Epsilon Eridani, Miridem prosperó como un mundo central robusto y densamente poblado, encarnando la fuerza y el espíritu de la expansión de la humanidad hacia las estrellas.
TEXT_PLANET_NEFOLUZO_INFO_ADV;Ninguno
TEXT_PLANET_NEFOLUZO_INFO_HIS;Nefoluzo, un supuesto planeta situado en la vasta extensión de la Vía Láctea, se caracteriza por sus extensos páramos desérticos. Se cuenta que, en un momento dado, el Jiralhanae Castor se encontró varado en el planeta, amenazado de deshidratación por la aridez del terreno. Sin embargo, el destino intervino cuando las tierras desérticas se inundaron de repente con un diluvio de lluvia, ofreciendo un salvavidas a Castor y solidificando su creencia en la benevolencia y providencia de los Forerunners.
TEXT_PLANET_NEFOLUZO_INFO_POP;Ninguno
TEXT_PLANET_NEFOLUZO_INFO_TAC;No hay cobertura, salvo las vastas colinas de dunas de arena.
TEXT_PLANET_NEFOLUZO_INFO_TER;Vsat Páramos Desérticos
TEXT_PLANET_NEFOLUZO_INFO_WEA;Árido
TEXT_PLANET_NEFOLUZO_INFO_WL;Ninguno
TEXT_PLANET_NETHEROP_INFO_ADV;Ninguno
TEXT_PLANET_NETHEROP_INFO_HIS;Netherop, reconocido por el Covenant como Neska y N'ba, es un planeta invernadero situado dentro del sistema Ephyra. Situado entre el sector Polona de la humanidad y los sectores exteriores de los Sangheili, Netherop alberga los restos de una antigua civilización que alguna vez floreció en su superficie, pero que desde entonces ha permanecido deshabitada durante siglos.
TEXT_PLANET_NETHEROP_INFO_POP;Hogar de una población nativa ya extinguida.
TEXT_PLANET_NETHEROP_INFO_TAC;Ninguno
TEXT_PLANET_NETHEROP_INFO_TER;Desiertos desnudos.
TEXT_PLANET_NETHEROP_INFO_WEA;Ninguno
TEXT_PLANET_NETHEROP_INFO_WL;Plantas vela, arbustos florero.
TEXT_PLANET_NEW_CARTHAGE_ENC;zafiro radiante, Nueva Cartago presume de vastos océanos azules que ocultan multitud de especies peligrosas, entre ellas el formidable gran tiburón rojo. A diferencia de muchas colonias, Nueva Cartago no requirió terraformación para acomodar la habitación humana. A pesar de que ha pasado más de un siglo desde la colonización, una parte significativa de los hostiles entornos alienígenas del planeta sigue siendo desconocida. Su terreno comprende montañas de pizarra erosionadas, altas llanuras alpinas y extensiones de praderas semiáridas y desiertos.
TEXT_PLANET_NEW_CARTHAGE_INFO_HIS;zafiro radiante, Nueva Cartago presume de vastos océanos azules que ocultan multitud de especies peligrosas, entre ellas el formidable gran tiburón rojo. A diferencia de muchas colonias, Nueva Cartago no requirió terraformación para acomodar la habitación humana. A pesar de que ha pasado más de un siglo desde la colonización, una parte significativa de los hostiles entornos alienígenas del planeta sigue siendo desconocida. Su terreno comprende montañas de pizarra erosionadas, altas llanuras alpinas y extensiones de praderas semiáridas y desiertos.
TEXT_PLANET_NEW_JERUSALEM_ENC;Nueva Jerusalén, antes conocida como Cygnus III, ocupaba la tercera posición orbital en el sistema Cygnus, sirviendo como Colonia Exterior fundamental dentro del espacio humano. Considerada un importante bastión del Gobierno Unificado de la Tierra, Nueva Jerusalén se erigió junto a Cygnus como uno de los asentamientos humanos del sistema. La capital, que comparte su nombre con el planeta, personificaba el corazón de la civilización de Nueva Jerusalén.
TEXT_PLANET_NEW_JERUSALEM_INFO_HIS;Nueva Jerusalén, antes conocida como Cygnus III, ocupaba la tercera posición orbital en el sistema Cygnus, sirviendo como Colonia Exterior fundamental dentro del espacio humano. Considerada un importante bastión del Gobierno Unificado de la Tierra, Nueva Jerusalén se erigió junto a Cygnus como uno de los asentamientos humanos del sistema. La capital, que comparte su nombre con el planeta, personificaba el corazón de la civilización de Nueva Jerusalén.
TEXT_PLANET_PALAMOK_INFO_HIS;Palamok, el tercer planeta del sistema Napret, es el hogar ancestral de la especie Yanme'e. En su órbita hay cuatro lunas: Naxook, Oquiu, Ka'amoti y Kami.
TEXT_PLANET_REACH_CUSTOM_INFO_HIS;El modo de juego de transporte económico cambia la forma de ganar dinero durante una batalla de escaramuzas. Cuando construyes una instalación minera, aparece un transporte en la instalación y carga suministros. Cuando los suministros están completamente cargados, el transporte se dirige a tu estación espacial. Cuando llega a tu estación, el transporte descarga los suministros y ganas créditos. La cantidad de créditos que usted gana se basa en sus mejoras económicas. Y el tiempo que se tarda en cargar y descargar los suministros también se basa en las mejoras económicas. Ten cuidado porque tu transporte puede ser eliminado, cuando tu transporte es destruido, tu instalación minera empezará a construir otro, pero mientras construye el nuevo transporte eliminará créditos de tu presupuesto. Recuerda proteger tus transportes ya que son muy vulnerables.
TEXT_PLANET_REACH_ENC;Reach, también conocido como Epsilon Eridani II, es una colonia humana situada en el sistema Epsilon Eridani, dentro de las Colonias Internas, y es el planeta hermano de la Tierra. Situado a 10,5 años luz del sistema Sol, se encuentra a las puertas metafóricas de la Tierra. Reach es el cuarto planeta más grande del sistema Epsilon Eridani y el segundo más cercano a la estrella Epsilon Eridani.
TEXT_PLANET_REACH_INFO_ADV;Producción de Naves Capitales de la U.N.S.C.
TEXT_PLANET_REACH_INFO_HIS;Reach, también conocido como Epsilon Eridani II, es un mundo colonia humano del sistema Epsilon Eridani, situado dentro de las Colonias Internas y es el planeta hermano de la propia Tierra. A 10,5 años luz del sistema Sol, se encuentra a las puertas metafóricas de la Tierra. Reach es el cuarto planeta más grande del sistema Epsilon Eridani, y el segundo más cercano a la estrella Epsilon Eridani. Antaño hogar de una presencia Forerunner, Reach tuvo una importancia considerable para el Mando Espacial de las Naciones Unidas (UNSC) como nexo de su ejército y sede de numerosas instalaciones militares-industriales, como astilleros. También era importante por ser uno de los mayores productores de titanio, que abunda en el planeta. Aunque es más conocido por su condición de mundo militar, Reach fue también la segunda colonia más poblada de la humanidad.
TEXT_PLANET_REACH_INFO_POP;Humanos
TEXT_PLANET_REACH_INFO_TAC;Reach tiene muchas bases y puestos avanzados de la UNSC.
TEXT_PLANET_REACH_INFO_TER;Montañas y bosques densos
TEXT_PLANET_REACH_INFO_WEA;Tormentas extremas (anteriormente) Tormentas ligeras
TEXT_PLANET_REACH_INFO_WL;No se sabe mucho sobre la fauna de Reach.
TEXT_PLANET_RHANELO_INFO_HIS;Rahnelo es una colonia fronteriza de los Sangheili que encarna el espíritu de exploración y expansión hacia lo desconocido. Como fiel aliado de las Espadas de Sanghelios, Rahnelo desempeña un papel fundamental en la defensa de los valores y objetivos de la alianza Sangheili.
TEXT_PLANET_SANGHELIOS_INFO_HIS;Sanghelios, también conocido como Urs IV y designado CE-80-9012 d por los Forerunners, es la patria ancestral de la especie Sangheili. Ubicado como el cuarto cuerpo celeste dentro del sistema Urs, Sanghelios reside en un sistema estelar triple que alberga a Urs, Fied y Joori. El planeta cuenta con dos satélites naturales, Qikost y Suban, que lo orbitan. Caracterizado por una sociedad militarista y feudal profundamente arraigada, Sanghelios refleja la naturaleza severa de su entorno, dando forma a la cultura y las tradiciones de sus habitantes.
TEXT_PLANET_SONG_OF_VICTORY_INFO_HIS;La Canción de la Victoria era un mundo colonia del Covenant. Fue el hogar del Torno de los Iluminados, una planta de construcción naval que construyó el carguero de asalto clase CAS Sombra de Intención durante la Tercera Era del Descubrimiento
TEXT_PLANET_TANTALUS_ENC;Tantalus, ubicada en el sistema Epsilon Eridani, prospera como una colonia interior fundamental bajo la jurisdicción del Gobierno Unificado de la Tierra. Salvaguardada por una modesta flota de naves de guerra de la UNSC estacionadas en órbita, la colonia representa un faro de la presencia humana en el cosmos.
TEXT_PLANET_TANTALUS_INFO_HIS;Tantalus, ubicada en el sistema Epsilon Eridani, prospera como una colonia interior fundamental bajo la jurisdicción del Gobierno Unificado de la Tierra. Salvaguardada por una modesta flota de naves de guerra de la UNSC estacionadas en órbita, la colonia representa un faro de la presencia humana en el cosmos.
TEXT_PLANET_TARAM_INFO_HIS;Taram, reconocido por los Forerunners como Rijaal Suluhu y por los Guardianes de la Única Libertad como el Reducto de los Fieles, orbita alrededor del planeta Pydoryn dentro del sistema Shaps. Esta luna, con su distintivo tono amarillo cuando se ve desde lejos, tiene un significado en las diferentes culturas y facciones de la galaxia.
TEXT_PLANET_TE_INFO_ADV;Alta gravedad
TEXT_PLANET_TE_INFO_HIS;Te, es un gigante gaseoso y el quinto planeta en órbita alrededor de la estrella Svir. Es el mundo natal de la especie Lekgolo.
TEXT_PLANET_TE_INFO_POP;Hogar de un billón de Lekgolo
TEXT_PLANET_TE_INFO_TAC;Los Lekgolo son utilizados por el Covenant para la construcción de Orgánicos Militares.
TEXT_PLANET_TE_INFO_WEA;Ninguno
TEXT_PLANET_TE_INFO_WL;Ninguno
TEXT_PLANET_TERRA_NOVA_ENC;"Terra Nova es un mundo colonial del Gobierno Unificado de la Tierra. Su nombre significa ""Nueva Tierra"" en latín. Terra Nova figura como ""hogar de registro"" en un irónico documento de alistamiento para las fuerzas armadas del UNSC."
TEXT_PLANET_TERRA_NOVA_INFO_HIS;"Terra Nova es un mundo colonial del Gobierno Unificado de la Tierra. Su nombre significa ""Nueva Tierra"" en latín. Terra Nova figura como ""hogar de registro"" en un irónico documento de alistamiento para las fuerzas armadas del UNSC."
TEXT_PLANET_THRESHOLD_INFO_HIS;Threshold, también conocido como Soell VII, es un colosal gigante gaseoso del sistema Soell, que ocupa la séptima y más amplia posición entre los planetas del sistema. Sirviendo como ancla gravitatoria de la Instalación 04, Threshold desempeñó un papel crítico en la estabilización de la instalación, estratégicamente posicionado en el punto L1 Lagrange situado entre el propio gigante gaseoso y su mayor satélite natural, Basis.
TEXT_PLANET_THUA_INFO_HIS;Thua, agraciada por al menos un satélite natural, se distingue por su inmensa gravedad, que orquesta un oleaje de marea conocido como el Mar de la Luna Ut'hua, que barre las Planicies de Forever.
TEXT_PLANET_TROVE_INFO_HIS;Trove, también conocido como Mundo Escudo 0459, era una notable instalación de escudos creada por los Precursores y situada en el sistema Korinth Prior. Conocido formalmente como el Puerto de Etran, Trove albergaba el Sitio Apex, que servía como puerto crucial para una flota de acorazados de clase Sojourner junto con sus estaciones de acoplamiento de batalla. Más allá de su papel militar, Trove funcionaba como una esfera de conservación, diseñada con el noble propósito de salvaguardar las formas de vida sensibles de las devastadoras repercusiones del Halo Array y la insidiosa amenaza que suponía el Flood.
TEXT_PLANET_TVAO_INFO_HIS;T'vao, un asteroide del sistema Y'Deio, es el hogar de la colonia Kig-Yar conocida como Ciudad Myur. Sus condiciones ambientales más duras, que incluyen una mayor gravedad y cambios atmosféricos, han provocado considerables diferencias evolutivas en los t'vaoanos, también conocidos como skirmishers por los humanos, en comparación con otros subtipos de Kig-Yar.
TEXT_PLANET_ULGETHON_INFO_HIS;Ulgethon fue visitada en su día por los Forerunner, que dejaron tecnología y diversas estructuras ocultas en sus cadenas montañosas. Antes del 938 a.C., Ulgethon fue colonizada por los Sangheili, que establecieron al menos un asentamiento entre las estructuras construidas por los Forerunner, a los que adoraban como dioses.
TEXT_PLANET_VEN_3_INFO_HIS;Durante la Guerra entre los Humanos y el Covenant, Palamok sirvió como área de preparación esporádica para grandes ofensivas del Covenant. Sin embargo, tras la conclusión de la guerra, el planeta Ven III permaneció sin reclamar. Una de sus cavernas subterráneas se convirtió en un centro de actividades criminales, atrayendo a piratas Kig-Yar, contrabandistas, traficantes de armas y esclavistas. Preocupada por la escalada de la situación, la Oficina de Inteligencia Naval (ONI) envió informes al Alto Mando del UNSC, instando a tomar medidas contra los piratas. Cuando el UNSC no actuó, la ONI recurrió a la contratación de un mercenario sangheili para orquestar un plan. El plan consistía en crear una falsa historia de amenaza biológica que condujera al UNSC al planeta para eliminar a los piratas. El plan fracasó cuando el arma biológica mató a los Kig-Yar, permitiendo a los Sangheili escapar con la peligrosa sustancia.
TEXT_PLANET_VICTORS_TRUTH_INFO_ADV;Ninguno
TEXT_PLANET_VICTORS_TRUTH_INFO_HIS;No se sabe mucho sobre la historia de este planeta.
TEXT_PLANET_VICTORS_TRUTH_INFO_POP;Desconocido
TEXT_PLANET_VICTORS_TRUTH_INFO_TAC;Un arsenal de Jiralhanae
TEXT_PLANET_VICTORS_TRUTH_INFO_TER;Sin describir
TEXT_PLANET_VICTORS_TRUTH_INFO_WEA;Sin describir
TEXT_PLANET_VICTORS_TRUTH_INFO_WL;Desconocido
TEXT_PLANET_YONHE_INFO_HIS;Yonhe, una diminuta luna situada en el Brazo de Orión, estuvo una vez bajo el dominio del Imperio del Covenant. Hogar ancestral de la especie Yonhet, este cuerpo celeste es portador de la rica historia y cultura de sus habitantes.
TEXT_REACTOR_HARDPOINT;Reactor principal
TEXT_RESEARCH_FACILITY_COVN;Centro de Investigación Covenant
TEXT_RESEARCH_FACILITY_UNSC;Centro de Investigación de la U.N.S.C.
TEXT_RESEARCH_FACILITY_UNSC_ENC;Centro de investigación militar de vanguardia en el espacio profundo. Modificada a partir de una plataforma Anchor 9 de nivel 2, esta instalación alberga equipos multinacionales que llevan a cabo experimentos de alto secreto en armamento avanzado, inteligencia artificial y análisis de amenazas extraterrestres. Al disfrutar de una ventaja orbital, garantiza una mayor seguridad y fomenta la colaboración internacional, lo que la convierte en un activo fundamental en la búsqueda de la supremacía tecnológica del UNSC.
TEXT_SABRE_SQUADRON;Escuadrón de Clase Sabre
TEXT_SECRET;Espera un minuto
TEXT_SECRET_ENC;Si ves esto, lo más probable es que se deba a alguna solución extraña. Ignóralo :)
TEXT_SERAPH_SQUADRON;Escuadrón de Clase Seraph
TEXT_SHORTSWORD_SQUADRON;Escuadrón Shortsword de la UNSC
TEXT_SKIRMISH_LOAD_TEXT;Cargando Simulación de Batalla ONI...
TEXT_SPACE;
TEXT_STORY_COVN_ARTIFACTS_BODY;Bienvenido a la Pantalla de Investigación de Artefactos. Esto se utiliza para realizar un seguimiento de su progreso para el número de artefactos Forerunner que ha desenterrado, y cuántos le falta para la mejora de tecnología, Sí, has oído bien, la excavación de artefactos Forerunner y la investigación de ellos es necesario para avanzar en su nivel de tecnología.
TEXT_STORY_COVN_ARTIFACTS_HOW_TO_BODY;Algunos planetas están marcados con artefactos Forerunner, cuando usted tiene el control sobre ese planeta, usted tendrá la capacidad de desenterrar un artefacto Forerunner que tomará algún tiempo. Después de hacerlo, obtendrás una nave con el artefacto, entonces tendrás que transportar esa nave a un planeta con una instalación de investigación, después de lo cual podrás investigar el artefacto.
TEXT_STORY_COVN_ARTIFACTS_HOW_TO_TITLE;Como
TEXT_STORY_COVN_ARTIFACTS_INFO;Información transmitida:
TEXT_STORY_COVN_ARTIFACTS_TITLE;Investigación de artefactos Forerunner
TEXT_STORY_COVN_HWD_BODY;El desarrollo de armas pesadas es necesario para la construcción de las naves capitales ORS, CPV y CAS, y eventualmente la CSO. Cuando se haya investigado, la construcción de las naves mencionadas podrá ponerse en marcha. Sin embargo, para la CSO, no sólo se necesita el Desarrollo de Armas Pesadas, sino que también será necesario construir la cantidad de naves CAS que se indican a continuación, así como la Tecnología 5. A continuación se muestra el progreso de la CSO.
TEXT_STORY_COVN_HWD_TITLE;Desarrollo de Armas Pesadas
TEXT_STORY_GC_EVOLVED_BODY_COVN;Bienvenido a la Campaña de Combat Evolved. Esta es la historia principal que seguirá desde el año 2400 hasta finales del 2500. Lucharás contra la UNSC, los Insurrecionistas y los Desterrados. No será fácil, ya que habrá muchas cosas que se interpondrán en tu camino. Elimina a todas las fuerzas enemigas y no habrá nada que se interponga en el camino del Covenant.
TEXT_STORY_GC_EVOLVED_BODY_UNSC;Bienvenido a la Campaña de Combat Evolved. Esta es la historia principal que se desarrollará desde el año 2400 hasta finales del 2500. Lucharás contra el Covenant, los Insurrecionistas y los Desterrados. No será fácil, ya que habrá muchas cosas que se interpondrán en tu camino. Elimina a todas las fuerzas enemigas y no habrá nada que se interponga en el camino de la UNSC.
TEXT_STORY_GC_EVOLVED_TITLE;Combat Evolved
TEXT_STORY_GC_FAR_ISLE_REBELLION_BODY;Tenemos informes de una creciente rebelión en Far Isle, por mucho que lo intentemos no podemos calmarlos. Puede que tengamos que recurrir a lo peor. Se le han dado planes para lo que llamamos Código: BANDERSNATCH. Limpia a los Insureccionistas del Planeta, y traeremos un Escuadrón Longsword portando un arma nuclear especial, el equipo la activará y abandonará el sistema, tú también deberías hacerlo.
TEXT_STORY_GC_FAR_ISLE_REBELLION_TITLE;La Caida de Far Isle
TEXT_STORY_GC_FAR_ISLE_REBELLION_WARNING_BODY;Los insurrecionistas en la Isla Lejana están empezando a alborotarse, estamos intentando todo lo posible sin embargo no quieren calmarse. Esto puede convertirse en algo mucho peor. Y cada vez que intentamos ayudarles, se enfadan más. Espera que Far Isle caiga pronto en sus manos.
TEXT_STORY_GC_FAR_ISLE_REBELLION_WARNING_TITLE;Advertencia: Incremento creciente de los insurreccionistas en Far Isle
TEXT_STORY_HERO_RESCUE_BODY;¡Hemos perdido a un héroe en la batalla! Sin embargo, la lucha no ha terminado. A continuación se detallan los nombres de los capturados y el lugar al que fueron llevados. Toma el control del planeta objetivo y rescatarás al héroe.
TEXT_STORY_HERO_RESCUE_TITLE;IMPORTANTE!! Rescata al héroe principal
TEXT_STORY_LOYALTY_DISPLAY_BODY;La lealtad del planeta es muy importante, si no miras esto con atención, perderás el control de tu planeta. Recibirás la lealtad de tu planeta una vez al día. Hay dos factores principales: el poder de las unidades en un planeta (cuantas menos unidades haya en un planeta, más preocupados estarán tus ciudadanos) y si tu planeta es vecino de un enemigo.
TEXT_STORY_LOYALTY_DISPLAY_FARMS_BODY;Otro factor importante para la Lealtad de tu Planeta son las Granjas, tener 1 es suficiente para evitar que la lealtad de tu población disminuya. Sólo puedes construir granjas una vez que alcances el Nivel Tecnológico 2. Si eres capaz de construir una granja pero no tienes una en un planeta, ¡tus ciudadanos se volverán infelices!
TEXT_STORY_LOYALTY_DISPLAY_FARMS_TITLE;Estructuras agrícolas - Sólo UNSC
TEXT_STORY_LOYALTY_DISPLAY_NEIGHBOR_BODY;Asegúrate de observar quién controla el planeta, si las personas equivocadas controlan un planeta junto al tuyo, tus ciudadanos pueden volverse infelices y, por tanto, menos leales, sin embargo, tu planeta tardará más en caer sólo por eso.
TEXT_STORY_LOYALTY_DISPLAY_NEIGHBOR_TITLE;Planetas vecinos
TEXT_STORY_LOYALTY_DISPLAY_TITLE;Lealtad del planeta
TEXT_STORY_UNSC_INSTALLATION_CAPTURE_BODY;Actualmente, la Instalación 05 no está bajo su control. La necesitamos para el avance militar de la UNSC. Contiene artefactos Forerunner necesarios para equipar nuevas naves con escudos. Captúrela, luego investigue la tecnología de los escudos. Pero ten cuidado, si esa tecnología es destruida, tendremos que investigarla de nuevo. ¡Ten cuidado!
TEXT_STORY_UNSC_INSTALLATION_CAPTURE_TITLE;Capturar la instalación 05
TEXT_STORY_UNSC_SHIELD_TECH_BODY1;Necesitará control sobre la Instalación 05, cuando lo haga,
TEXT_STORY_UNSC_SHIELD_TECH_H1;¿Cómo se construye?
TEXT_STORY_UNSC_SHIELD_TECH_TITLE;Información técnica sobre el escudo
TEXT_TARASQUE_SQUADRON;Escuadrón de clase Tarasque
TEXT_TECH_COVN_COUNTDOWN_TIMER_CAS;Tiempo hasta que se complete el Carguero de Asalto clase CAS:
TEXT_TECH_COVN_DIG_UP_ARTIFACT;Tiempo hasta que el artefacto es desenterrado:
TEXT_TECH_COVN_RESEARCH_ARTIFACT;Tiempo hasta que se investigue el artefacto:
TEXT_TECH_E_COUNTDOWN_TIMER_FIVE;Tiempo hasta que el Covenant alcance la tecnología 5:
TEXT_TECH_E_COUNTDOWN_TIMER_FOUR;Tiempo hasta que el Covenant alcance la tecnología 4:
TEXT_TECH_E_COUNTDOWN_TIMER_THREE;Tiempo hasta que el Covenant alcance la tecnología 3:
TEXT_TECH_E_COUNTDOWN_TIMER_TWO;Tiempo hasta que el Covenant alcance la tecnología 2:
TEXT_TECH_UNSC_COUNTDOWN_TIMER_ARTIFACT;Ubicación del artefacto y hora de extracción:
TEXT_TECH_UNSC_COUNTDOWN_TIMER_FIVE;Tiempo hasta que la UNSC avance a nivel tecnológico 5:
TEXT_TECH_UNSC_COUNTDOWN_TIMER_FOUR;Tiempo hasta que la UNSC avance a nivel tecnológico 4:
TEXT_TECH_UNSC_COUNTDOWN_TIMER_INFINITY;Tiempo hasta que se complete el U.N.S.C Infinity:
TEXT_TECH_UNSC_COUNTDOWN_TIMER_SHIELD;Investigación Tecnológica del Escudo de la U.N.S.C:
TEXT_TECH_UNSC_COUNTDOWN_TIMER_THREE;Tiempo hasta que la UNSC avance a nivel tecnológico 3:
TEXT_TECH_UNSC_COUNTDOWN_TIMER_TWO;Tiempo hasta que la UNSC avance a nivel tecnológico 2:
TEXT_TOOLTIP_AUTUMN_CLASS;La primera nave capital de la UNSC construida durante el programa naval de posguerra, la clase Autumn, es una nave de combate de última generación. Utilizando tecnología de ingeniería inversa de los artefactos Covenant y Forerunner, estas naves utilizan escudos de energía y motores increíblemente eficientes. El diseño de las Autumns se inspiró directamente en la remodelación única del Pillar of Autumn, así como en los cruceros Marathon. Es una nave de vanguardia y más que capaz de combatir contra las naves capitales del Covenant.
